ID,Cluster
766197148,0
766197149,0
766197150,0
766197151,1
766197152,0
766197153,2
766197154,2
766197155,5
766197156,5
766197157,2
766197158,2
766197159,5
766197160,5
766197161,5
766197162,5
766197163,5
766197164,0
766197165,0
766197166,5
766197167,5
766197168,5
766197169,5
766197170,0
766197171,0
766197172,0
766197173,1
766197174,5
766197175,5
766197176,0
766197177,0
766197178,5
766197179,0
766197180,5
766197181,0
766197182,2
766197183,0
766197184,2
766197185,5
766197187,0
766197188,2
766197189,5
766197190,0
766197191,5
766197192,2
766197193,1
766197194,1
766197195,0
766197196,2
766197197,1
766197198,5
766197199,0
766197200,2
766197201,1
766197202,2
766197203,2
766197204,0
766197205,1
766197206,1
766197207,5
766197208,5
766197209,5
766197210,0
766197211,0
766197212,0
766197213,5
766197214,2
766197215,2
766197216,5
766197217,2
766197218,0
766197219,0
766197220,0
766197221,2
766197222,2
766197223,0
766197224,0
766197225,2
766197226,0
766197227,2
766197228,2
766197229,0
766197230,1
766197231,2
766197232,0
766197233,5
766197234,5
766197235,1
766197236,0
766197237,5
766197238,2
766197239,0
766197240,0
766197241,0
766197242,1
766197243,1
766197244,2
766197245,0
766197246,1
766197247,5
766197248,0
766197249,0
766197250,0
766197251,5
766197252,5
766197253,5
766197254,5
766197255,2
766197256,5
766197257,0
766197258,3
766197259,5
766197260,5
766197261,5
766197262,2
766197263,0
766197264,0
766197265,2
766197266,1
766197267,2
766197268,5
766197269,5
766197270,3
766197271,1
766197272,0
766197273,2
766197274,0
766197275,5
766197276,2
766197277,3
766197278,5
766197279,2
766197280,0
766197281,2
766197282,0
766197283,0
766197284,3
766197285,2
766197286,3
766197287,0
766197288,5
766197289,1
766197290,0
766197291,5
766197292,1
766197293,5
766197294,5
766197295,3
766197296,2
766197297,5
766197298,3
766197299,1
766197300,1
766197301,1
766197302,2
766197303,1
766197304,0
766197305,2
766197306,1
766197307,2
766197308,0
766197309,5
766197310,5
766197311,0
766197312,2
766197313,0
766197314,2
766197315,5
766197316,3
766197317,2
766197318,2
766197319,5
766197320,1
766197321,2
766197322,5
766197323,1
766197324,5
766197325,5
766197326,5
766197327,2
766197328,2
766197329,1
766197330,0
766197331,3
766197332,0
766197333,1
766197334,0
766197335,5
766197336,0
766197337,2
766197338,0
766197339,2
766197340,5
766197341,1
766197342,2
766197343,3
766197344,2
766197345,0
766197346,2
766197347,0
766197348,5
766197349,0
766197350,2
766197351,5
766197352,0
766197353,5
766197354,2
766197355,5
766197356,2
766197357,1
766197358,0
766197359,0
766197360,2
766197361,5
766197362,2
766197363,5
766197364,0
766197365,0
766197366,0
766197367,0
766197368,0
766197369,0
766197370,0
766197371,5
766197372,1
766197373,5
766197374,3
766197375,5
766197376,2
766197377,2
766197378,0
766197379,2
766197380,5
766197381,5
766197382,0
766197383,1
766197384,0
766197385,2
766197386,5
766197387,5
766197388,5
766197389,5
766197390,0
766197391,2
766197392,3
766197393,1
766197394,5
766197395,1
766197396,3
766197397,5
766197398,0
766197399,2
766197400,5
766197401,0
766197402,2
766197403,5
766197404,2
766197405,5
766197406,2
766197407,1
766197408,2
766197409,0
766197410,2
766197411,0
766197412,5
766197413,5
766197414,2
766197415,5
766197416,5
766197417,2
766197418,0
766197419,1
766197420,1
766197421,0
766197422,1
766197423,0
766197424,0
766197425,1
766197426,1
766197427,2
766197428,5
766197429,5
766197430,5
766197431,5
766197432,0
766197433,5
766197434,2
766197435,0
766197436,5
766197437,0
766197438,5
766197439,0
766197440,0
766197441,5
766197442,0
766197443,0
766197444,1
766197445,0
766197446,5
766197447,5
766197448,5
766197449,0
766197450,1
766197451,2
766197452,2
766197453,2
766197454,2
766197455,1
766197456,5
766197457,1
766197458,1
766197459,5
766197460,5
766197461,0
766197462,2
766197463,0
766197464,2
766197465,1
766197466,2
766197467,5
766197468,0
766197469,1
766197470,2
766197471,2
766197472,1
766197473,4
766197474,1
766197475,2
766197476,0
766197477,3
766197478,0
766197479,2
766197480,2
766197481,5
766197482,2
766197483,2
766197484,1
766197485,0
766197486,2
